                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6276,                 2.5261,                 1.3683,                0.35897,                0.06526,                0.01681,                0.01087,                 2.0924,                 22.211,                 2.4515,                 0.0704,              0.0032889,              0.0032889
                      2,                 1.8034,                 2.7368,                 1.5924,                0.18951,                0.13236,                0.00948,                0.00425,                 2.2355,                    inf,                 2.4228,               0.040334,              0.0065567,              0.0065567
                      3,                  1.816,                 2.7509,                 1.6211,                0.40511,                0.08643,                0.02905,                0.01649,                 2.1568,                 8.1077,                 2.0888,               0.010203,              0.0097584,              0.0097584
                      4,                 1.8086,                  2.713,                 1.5867,                0.38658,                0.10769,                0.03815,                0.01953,                 1.8913,                 5.7358,                 1.7443,               0.009703,               0.009703,               0.009703
                      5,                 1.7257,                 2.6083,                 1.5302,                0.41243,                0.12302,                0.04445,                0.02416,                 1.8138,                 3.5196,                  1.692,               0.009703,               0.009703,               0.009703
                      6,                 1.6733,                 2.5552,                 1.5045,                0.44326,                0.10133,                  0.065,                0.03735,                   1.68,                 2.8179,                 1.6009,               0.009604,               0.009604,               0.009604
                      7,                 1.6024,                 2.4961,                 1.4622,                0.26953,                0.10901,                0.07691,                0.04791,                 1.6936,                 2.7794,                 1.5817,               0.009505,               0.009505,               0.009505
                      8,                 1.6068,                 2.4226,                 1.4614,                0.42284,                0.16677,                0.07083,                0.04306,                  1.597,                   2.77,                 1.5479,               0.009406,               0.009406,               0.009406
                      9,                 1.5964,                 2.4136,                 1.4778,                0.42861,                0.14077,                0.07635,                0.04822,                 1.5454,                  2.653,                 1.5118,               0.009307,               0.009307,               0.009307
                     10,                  1.538,                 2.3787,                 1.4135,                0.42562,                 0.1413,                  0.079,                0.04998,                 1.5111,                  2.483,                 1.4437,               0.009208,               0.009208,               0.009208
                     11,                 1.5195,                 2.3517,                 1.4025,                0.32636,                0.13254,                0.07945,                0.04973,                  1.575,                 2.5293,                 1.4902,               0.009109,               0.009109,               0.009109
                     12,                 1.5062,                 2.3709,                 1.3885,                0.61737,                0.14411,                0.08175,                0.05119,                 1.4693,                  2.475,                 1.4187,                0.00901,                0.00901,                0.00901
                     13,                 1.4878,                 2.3331,                 1.3893,                0.47652,                0.13702,                0.07938,                 0.0518,                 1.4756,                 2.4432,                 1.4283,               0.008911,               0.008911,               0.008911
                     14,                 1.4661,                 2.2919,                 1.3754,                0.43984,                0.14752,                0.08192,                0.05251,                 1.4382,                 2.4267,                 1.4308,               0.008812,               0.008812,               0.008812
                     15,                 1.4616,                 2.2666,                 1.3632,                0.47076,                0.15194,                0.09316,                0.06228,                 1.4334,                 2.3137,                 1.3872,               0.008713,               0.008713,               0.008713
                     16,                 1.4643,                 2.2925,                 1.3757,                0.46545,                  0.192,                0.08926,                0.05525,                 1.4233,                 2.4345,                 1.3953,               0.008614,               0.008614,               0.008614
                     17,                 1.4664,                 2.3064,                 1.3982,                0.47514,                 0.1782,                0.09018,                0.05557,                 1.4127,                  2.417,                 1.4018,               0.008515,               0.008515,               0.008515
                     18,                 1.4619,                   2.28,                 1.3649,                0.63604,                0.14881,                0.08472,                0.05239,                 1.4908,                 2.3573,                 1.4437,               0.008416,               0.008416,               0.008416
                     19,                 1.4358,                 2.2776,                 1.3636,                0.46022,                0.16597,                0.09378,                0.06155,                 1.3719,                 2.5181,                 1.3485,               0.008317,               0.008317,               0.008317
                     20,                 1.4462,                 2.2697,                 1.3425,                0.44755,                0.14718,                0.09433,                0.06515,                 1.3385,                 2.2676,                 1.3768,               0.008218,               0.008218,               0.008218
                     21,                  1.405,                 2.1898,                 1.3299,                0.46042,                0.15063,                0.08827,                 0.0588,                 1.3135,                 2.3277,                 1.3631,               0.008119,               0.008119,               0.008119
                     22,                 1.3876,                 2.2341,                 1.3405,                0.44085,                 0.1768,                0.08384,                0.05331,                 1.3901,                 2.4328,                 1.3763,                0.00802,                0.00802,                0.00802
                     23,                  1.409,                 2.2015,                 1.3352,                0.27204,                0.20312,                0.08585,                0.05618,                  1.357,                 2.3275,                 1.3708,               0.007921,               0.007921,               0.007921
                     24,                 1.4113,                 2.1293,                 1.3398,                0.50078,                0.18469,                0.11546,                0.08309,                 1.3488,                 2.2437,                 1.3628,               0.007822,               0.007822,               0.007822
                     25,                 1.4087,                 2.2297,                 1.3432,                0.47327,                0.13893,                0.08731,                 0.0583,                 1.4451,                 2.3242,                 1.4127,               0.007723,               0.007723,               0.007723
                     26,                 1.3681,                 2.1924,                 1.3026,                0.49037,                0.15009,                0.09151,                0.05705,                 1.3901,                 2.2936,                 1.3643,               0.007624,               0.007624,               0.007624
                     27,                 1.3991,                 2.1484,                  1.334,                 0.6232,                0.13477,                0.08901,                 0.0582,                 1.3273,                 2.3689,                 1.3528,               0.007525,               0.007525,               0.007525
                     28,                 1.3596,                  2.147,                 1.3049,                0.45493,                0.18335,                0.09931,                0.06627,                 1.3287,                 2.1912,                 1.3216,               0.007426,               0.007426,               0.007426
                     29,                 1.3728,                 2.1221,                 1.2978,                0.44428,                0.19412,                0.09117,                0.06096,                 1.3579,                 2.2797,                 1.3255,               0.007327,               0.007327,               0.007327
                     30,                 1.3477,                 2.1063,                 1.2944,                0.45646,                0.18194,                0.10247,                0.06784,                 1.3234,                 2.1657,                 1.3311,               0.007228,               0.007228,               0.007228
                     31,                 1.3364,                  2.105,                 1.3246,                0.45298,                0.18703,                0.09313,                0.06141,                 1.3064,                 2.2537,                 1.3452,               0.007129,               0.007129,               0.007129
                     32,                 1.2984,                 2.0484,                  1.286,                0.27874,                0.19925,                0.11177,                0.07373,                 1.3509,                 2.1705,                 1.3687,                0.00703,                0.00703,                0.00703
                     33,                 1.2918,                 2.0454,                 1.2926,                0.35012,                0.21004,                 0.1099,                0.07427,                 1.3428,                 2.1853,                 1.3667,               0.006931,               0.006931,               0.006931
                     34,                 1.3226,                 2.1119,                 1.3005,                0.45767,                0.23216,                0.10479,                0.06795,                 1.3505,                 2.2183,                 1.3507,               0.006832,               0.006832,               0.006832
                     35,                 1.3196,                 2.0561,                 1.2835,                0.45121,                0.22111,                0.09945,                0.06784,                 1.2796,                 2.2321,                 1.3136,               0.006733,               0.006733,               0.006733
                     36,                 1.2918,                 2.0728,                 1.2776,                0.47467,                0.18772,                0.09261,                0.06338,                 1.3174,                 2.3347,                 1.3518,               0.006634,               0.006634,               0.006634
                     37,                 1.2913,                 2.0465,                  1.263,                0.47029,                0.15875,                 0.1021,                0.07163,                 1.2925,                 2.1659,                 1.3207,               0.006535,               0.006535,               0.006535
                     38,                 1.2978,                 2.0639,                 1.2799,                0.51949,                0.19568,                0.11577,                0.07996,                 1.2786,                 2.1698,                 1.3501,               0.006436,               0.006436,               0.006436
                     39,                 1.3199,                 2.0438,                 1.2843,                0.46894,                 0.1922,                0.10156,                0.06988,                 1.2954,                 2.1923,                 1.3298,               0.006337,               0.006337,               0.006337
                     40,                 1.2863,                  2.033,                 1.2619,                 0.3153,                0.17468,                0.11945,                0.08054,                 1.2375,                 2.1149,                  1.299,               0.006238,               0.006238,               0.006238
                     41,                 1.2565,                 2.0249,                 1.2579,                0.47385,                0.21664,                0.11456,                0.08157,                 1.2678,                 2.1455,                 1.3238,               0.006139,               0.006139,               0.006139
                     42,                 1.2712,                 2.0133,                 1.2582,                0.32593,                0.18938,                0.11055,                 0.0739,                 1.2952,                  2.105,                 1.3287,                0.00604,                0.00604,                0.00604
                     43,                 1.2659,                 1.9808,                 1.2557,                0.34728,                0.19305,                 0.1158,                0.07898,                 1.2241,                 2.0517,                 1.2647,               0.005941,               0.005941,               0.005941
                     44,                 1.2801,                 2.0051,                 1.2587,                0.36507,                0.20033,                0.11742,                0.08145,                 1.2539,                 2.1462,                 1.2961,               0.005842,               0.005842,               0.005842
                     45,                 1.2639,                 1.9747,                 1.2565,                0.49124,                0.23363,                0.13436,                 0.0973,                 1.2491,                 2.0843,                 1.3147,               0.005743,               0.005743,               0.005743
                     46,                 1.2377,                 1.9493,                 1.2507,                0.33395,                0.23044,                0.11515,                0.08137,                 1.1973,                 2.0639,                 1.2839,               0.005644,               0.005644,               0.005644
                     47,                 1.2461,                 1.9478,                 1.2293,                0.46313,                 0.2262,                0.12471,                0.08941,                 1.2276,                 2.0552,                 1.2887,               0.005545,               0.005545,               0.005545
                     48,                 1.2322,                 1.9347,                 1.2258,                0.31984,                0.25024,                0.13632,                0.09905,                 1.2159,                 2.0209,                 1.2812,               0.005446,               0.005446,               0.005446
                     49,                 1.2465,                 1.9497,                 1.2392,                0.46421,                0.22995,                0.14256,                0.10182,                 1.2092,                 2.0514,                 1.2713,               0.005347,               0.005347,               0.005347
                     50,                 1.2367,                 1.9631,                 1.2386,                0.22141,                0.41251,                 0.1302,                0.09822,                 1.2352,                 2.0684,                 1.2967,               0.005248,               0.005248,               0.005248
                     51,                 1.2152,                 1.9105,                 1.2202,                0.45022,                0.19952,                0.13186,                0.10033,                 1.2283,                 2.1246,                  1.286,               0.005149,               0.005149,               0.005149
                     52,                 1.2048,                 1.8923,                 1.2055,                0.19912,                0.19826,                0.13425,                0.09662,                 1.2441,                 2.0064,                 1.2876,                0.00505,                0.00505,                0.00505
                     53,                 1.2025,                 1.9029,                 1.2195,                0.34742,                0.23977,                0.16876,                0.12474,                 1.2073,                 2.0859,                 1.2811,               0.004951,               0.004951,               0.004951
                     54,                 1.2028,                 1.9011,                 1.2244,                0.49073,                 0.1811,                0.16779,                0.12107,                 1.1799,                 2.0211,                 1.2669,               0.004852,               0.004852,               0.004852
                     55,                 1.1915,                 1.8823,                 1.2268,                0.39799,                0.21388,                0.15446,                0.10817,                 1.2946,                 2.0645,                 1.3172,               0.004753,               0.004753,               0.004753
                     56,                  1.205,                 1.9079,                 1.2362,                0.54469,                0.18804,                0.15434,                0.10725,                 1.1981,                 1.9798,                 1.2638,               0.004654,               0.004654,               0.004654
                     57,                 1.1934,                 1.8681,                 1.2135,                 0.5094,                0.21299,                0.17401,                0.12996,                 1.1462,                 1.9622,                 1.2502,               0.004555,               0.004555,               0.004555
                     58,                 1.1875,                 1.8778,                 1.2019,                0.48445,                0.25063,                0.14729,                0.10796,                 1.1867,                 2.0326,                 1.2683,               0.004456,               0.004456,               0.004456
                     59,                 1.1563,                 1.8207,                 1.1986,                0.18882,                0.25861,                0.17462,                0.13111,                 1.2063,                 1.9838,                 1.2672,               0.004357,               0.004357,               0.004357
                     60,                 1.1921,                  1.837,                 1.2173,                0.29764,                0.25111,                 0.1657,                0.12329,                 1.2127,                 2.0662,                 1.2846,               0.004258,               0.004258,               0.004258
                     61,                 1.1846,                 1.8436,                 1.2019,                0.19538,                0.26816,                0.17435,                0.12981,                 1.2125,                 2.0613,                 1.2861,               0.004159,               0.004159,               0.004159
                     62,                 1.1463,                 1.7989,                 1.1834,                0.44321,                0.20372,                0.20779,                 0.1583,                 1.1484,                 1.9407,                 1.2376,                0.00406,                0.00406,                0.00406
                     63,                  1.174,                 1.8346,                 1.1993,                0.38667,                0.23321,                0.18766,                0.13756,                 1.1554,                 1.9134,                 1.2558,               0.003961,               0.003961,               0.003961
                     64,                  1.155,                 1.8123,                 1.1886,                0.14321,                0.23985,                0.15403,                0.11347,                 1.1621,                  1.948,                 1.2504,               0.003862,               0.003862,               0.003862
                     65,                 1.1773,                 1.8135,                 1.2023,                0.40099,                0.22724,                0.17047,                 0.1241,                 1.1955,                 1.9221,                 1.2738,               0.003763,               0.003763,               0.003763
                     66,                 1.1644,                 1.8167,                 1.1989,                0.31228,                0.24076,                0.17051,                0.13121,                 1.1703,                 1.9593,                 1.2351,               0.003664,               0.003664,               0.003664
                     67,                 1.1351,                 1.7893,                 1.1842,                0.46226,                0.24411,                0.18016,                0.13584,                 1.1487,                 1.8981,                 1.2468,               0.003565,               0.003565,               0.003565
                     68,                 1.1319,                 1.7594,                 1.1715,                0.21275,                 0.2542,                0.17652,                0.13373,                 1.1644,                 1.9185,                 1.2445,               0.003466,               0.003466,               0.003466
                     69,                 1.1594,                 1.7999,                 1.1891,                 0.1321,                0.24921,                 0.1571,                0.11663,                 1.1567,                  1.987,                 1.2479,               0.003367,               0.003367,               0.003367
                     70,                  1.156,                 1.7464,                  1.186,                0.20502,                0.26341,                 0.1667,                0.12081,                 1.1869,                 1.9593,                 1.2648,               0.003268,               0.003268,               0.003268
                     71,                 1.1326,                 1.7565,                 1.1788,                0.12815,                0.26376,                0.15745,                0.11702,                 1.1831,                 1.9508,                 1.2556,               0.003169,               0.003169,               0.003169
                     72,                 1.1312,                 1.7496,                 1.1688,                0.47251,                0.21294,                0.16242,                0.11894,                 1.1777,                 1.9389,                 1.2485,                0.00307,                0.00307,                0.00307
                     73,                 1.1157,                 1.7297,                 1.1659,                0.40479,                0.22995,                0.18552,                0.13729,                 1.1409,                 1.8612,                 1.2215,               0.002971,               0.002971,               0.002971
                     74,                 1.1236,                 1.7285,                 1.1671,                0.34138,                0.25211,                0.17405,                0.12983,                 1.1327,                 1.8833,                 1.2438,               0.002872,               0.002872,               0.002872
                     75,                   1.08,                 1.6773,                 1.1451,                0.37597,                0.26517,                0.16057,                0.11928,                 1.1193,                 1.8988,                 1.2313,               0.002773,               0.002773,               0.002773
                     76,                 1.1131,                 1.7192,                 1.1585,                0.19189,                0.24546,                0.19958,                0.14887,                 1.1321,                 1.9325,                 1.2455,               0.002674,               0.002674,               0.002674
                     77,                 1.0825,                 1.6887,                 1.1484,                0.37484,                0.22186,                0.20004,                0.15184,                 1.1037,                 1.8399,                 1.2177,               0.002575,               0.002575,               0.002575
                     78,                 1.0857,                 1.6921,                 1.1488,                0.51424,                0.20819,                0.19637,                0.14993,                 1.1179,                 1.8517,                 1.2359,               0.002476,               0.002476,               0.002476
                     79,                 1.1048,                 1.6748,                 1.1511,                0.34597,                0.22616,                0.19808,                0.14594,                 1.1253,                 1.8529,                 1.2342,               0.002377,               0.002377,               0.002377
                     80,                 1.0937,                 1.6744,                 1.1537,                0.36417,                0.25328,                0.17592,                 0.1285,                 1.1309,                 1.8744,                 1.2441,               0.002278,               0.002278,               0.002278
                     81,                 1.0722,                 1.6312,                 1.1445,                0.39994,                0.24232,                0.19147,                0.14496,                 1.1151,                  1.904,                 1.2424,               0.002179,               0.002179,               0.002179
                     82,                 1.0837,                 1.6771,                 1.1483,                 0.3466,                0.25901,                0.18277,                0.13403,                 1.1361,                 1.8819,                 1.2437,                0.00208,                0.00208,                0.00208
                     83,                 1.0611,                 1.6254,                 1.1268,                0.20189,                0.41862,                0.18661,                0.13591,                 1.1449,                 1.9159,                 1.2337,               0.001981,               0.001981,               0.001981
                     84,                 1.0536,                 1.6194,                 1.1235,                0.36344,                0.28714,                0.19174,                0.14156,                 1.1375,                 1.8497,                 1.2403,               0.001882,               0.001882,               0.001882
                     85,                 1.0686,                 1.6104,                 1.1332,                0.35646,                0.24476,                0.19016,                0.13979,                 1.1728,                 1.8408,                 1.2665,               0.001783,               0.001783,               0.001783
                     86,                 1.0602,                 1.5954,                 1.1367,                0.50552,                0.24005,                0.19549,                0.14558,                 1.1051,                 1.8445,                 1.2305,               0.001684,               0.001684,               0.001684
                     87,                 1.0369,                 1.5842,                 1.1151,                 0.1925,                0.27284,                 0.1876,                 0.1417,                  1.139,                 1.8308,                 1.2504,               0.001585,               0.001585,               0.001585
                     88,                 1.0744,                 1.6102,                 1.1473,                0.19713,                0.30251,                0.21538,                0.15415,                 1.1358,                 1.8324,                  1.237,               0.001486,               0.001486,               0.001486
                     89,                 1.0507,                 1.5691,                 1.1267,                0.19272,                0.38878,                0.21383,                0.15725,                 1.1374,                 1.8421,                 1.2326,               0.001387,               0.001387,               0.001387
                     90,                 1.0382,                 1.5596,                   1.11,                0.19442,                0.50766,                0.21127,                0.16154,                 1.1168,                 1.8239,                 1.2369,               0.001288,               0.001288,               0.001288
                     91,                0.99733,                 1.5822,                 1.0833,                0.37992,                0.24401,                0.20256,                0.15056,                  1.127,                 1.8237,                 1.2625,               0.001189,               0.001189,               0.001189
                     92,                0.98002,                 1.5241,                  1.078,                0.21719,                0.24541,                 0.2129,                0.16162,                 1.1256,                  1.786,                 1.2371,                0.00109,                0.00109,                0.00109
                     93,                0.97328,                 1.5279,                 1.0735,                0.39184,                0.22589,                0.19214,                0.14205,                 1.1315,                 1.7971,                 1.2432,               0.000991,               0.000991,               0.000991
                     94,                0.95286,                 1.4849,                 1.0531,                0.18135,                0.24969,                0.18938,                0.14118,                 1.1501,                 1.8361,                 1.2543,               0.000892,               0.000892,               0.000892
                     95,                0.95831,                 1.4698,                 1.0634,                0.34228,                0.25518,                0.17897,                0.13076,                 1.1193,                 1.8345,                 1.2256,               0.000793,               0.000793,               0.000793
                     96,                0.93998,                 1.4551,                 1.0635,                0.38411,                0.24583,                 0.1852,                0.13649,                 1.1177,                 1.8337,                 1.2372,               0.000694,               0.000694,               0.000694
                     97,                0.93442,                 1.4288,                  1.049,                0.37557,                0.21835,                0.18805,                0.13835,                 1.1156,                 1.8206,                 1.2288,               0.000595,               0.000595,               0.000595
                     98,                 0.9329,                  1.409,                  1.049,                0.39079,                0.24532,                0.20106,                0.14838,                  1.103,                 1.7797,                 1.2269,               0.000496,               0.000496,               0.000496
                     99,                0.92288,                 1.4249,                 1.0511,                0.38469,                0.24041,                0.20803,                0.15734,                 1.1017,                 1.7843,                 1.2384,               0.000397,               0.000397,               0.000397
                    100,                  0.925,                 1.4062,                 1.0425,                0.35311,                0.28941,                0.19675,                0.14532,                 1.1065,                 1.7788,                 1.2334,               0.000298,               0.000298,               0.000298
